#ID	FileName
0	lig_19.sdf
1	lig_20.sdf
2	lig_23.sdf
3	lig_24.sdf
4	lig_26.sdf
5	lig_29.sdf
6	lig_30.sdf
7	lig_31.sdf
8	lig_33.sdf
9	lig_34.sdf
10	lig_35.sdf
11	lig_36.sdf
12	lig_37.sdf
13	lig_38.sdf
14	lig_39.sdf
15	lig_41.sdf
16	lig_42.sdf
17	lig_43.sdf
18	lig_44.sdf
19	lig_46.sdf
20	lig_47.sdf
21	lig_48.sdf
22	lig_49.sdf
23	lig_52.sdf
24	lig_53.sdf
25	lig_54.sdf
26	lig_55.sdf
27	lig_56.sdf
28	lig_57.sdf
29	lig_58.sdf
30	lig_59.sdf
31	lig_60.sdf
32	lig_62.sdf
33	lig_63.sdf
34	lig_64.sdf
35	lig_65.sdf
36	lig_67.sdf
37	lig_68.sdf
38	lig_69.sdf
39	lig_70.sdf
